,Unnamed: 0,file,lex_ocr,fk_ocr,flesch_ocr,lex_gold,fk_gold,flesch_gold,CER
0,0,GALE_CK2349346194.txt,0.5617685305591678,4.628641448692154,82.94425432595575,0.4469945355191256,14.9177184346542,36.174667733202085,0.48694900605012964
1,1,GALE_CK2349347998.txt,0.4826038159371493,8.833291554563953,64.28091869545246,0.35785536159601,15.745465713237994,33.33122478914561,0.21245345469590401
2,2,GALE_CK2349354090.txt,0.3954230973922299,12.930099382068844,38.573800192964086,0.3413043478260869,14.649108498934286,29.873484416280604,0.0625769894062577
3,3,GALE_CK2349354764.txt,0.4975845410628019,5.614244303520355,82.56637474563682,0.2471143756558237,8.993145594022021,57.29736416391751,0.3627394080092861
4,4,GALE_CK2349355800.txt,0.7086614173228346,4.309904076738611,76.66846648996592,0.5783132530120482,13.401155950752392,33.57350205198361,0.230804179918219
5,5,GALE_CK2349368931.txt,0.6177606177606177,8.77762184380505,66.5826629477393,0.5871212121212122,10.60690235690236,60.97469696969699,0.10735989196488858
6,6,GALE_CK2349372708.txt,0.5610169491525424,-1.4907709067973958,110.980802012557,0.3692551505546751,11.200428041793057,42.191268958544015,0.8647308781869688
7,7,GALE_CK2349381138.txt,0.6829268292682927,6.685107802078488,72.12370249728558,0.5950413223140496,10.98525810635538,45.59174837872894,0.2943058221369162
8,8,GALE_CK2349437905.txt,0.6119402985074627,9.53032761987416,59.29145313517032,0.5797101449275363,11.455744292237444,50.36677397260274,0.1510396233817183
9,9,GALE_CK2349447593.txt,0.4816753926701571,3.665543508914862,80.37831369661266,0.4938775510204081,10.468976797809486,52.54742686266033,0.524827359421243
10,10,GALE_CK2349451997.txt,0.56062424969988,9.63385151968112,68.34811160936724,0.397982062780269,12.880262008733624,43.92339806940933,0.3704924034413326
11,11,GALE_CK2349452345.txt,0.8611111111111112,4.4605322128851554,79.97584033613447,0.646551724137931,6.898282828282831,62.319646464646496,0.6523687580025608
12,12,GALE_CK2349458555.txt,0.5240601503759399,8.288686543110398,72.33892828364225,0.3575803981623277,7.996618533718397,60.87124119673712,0.2592996486126257
13,13,GALE_CK2349458714.txt,0.6901408450704225,14.003405483405489,53.16502886002888,0.4718309859154929,8.033288623944365,56.42690760059614,0.4700811359026369
14,14,GALE_CK2349459074.txt,0.4909284951974386,5.850342712842714,68.22857954545455,0.4300960512273212,10.546049372607625,54.23401060323832,0.18716385801362495
15,15,GALE_CK2349461935.txt,0.7034883720930233,11.171977900552488,45.905488950276265,0.6741573033707865,9.15353264604811,51.54478006872856,0.13745704467353953
16,16,GALE_CK2349462097.txt,0.6571428571428571,13.902637362637368,39.83236263736265,0.5608308605341247,14.94466666666667,28.25896610169491,0.16084519189305735
17,17,GALE_CK2349462249.txt,0.7241379310344828,8.84786683904331,85.59633484162899,0.5245283018867924,7.949948717948718,57.78946153846158,0.856301531213192
18,18,GALE_CK2349462253.txt,0.7581699346405228,8.34115768463074,82.83925648702596,0.4853556485355648,7.986912202380953,58.63901041666668,0.7448641484426772
19,19,GALE_CK2349163791.txt,0.5160051216389244,11.090362925739814,53.347247347850384,0.3982521847690387,11.62200741374394,45.72337824351297,0.17527638190954775
20,20,GALE_CK2349164424.txt,0.7988165680473372,19.97478260869565,30.48630434782612,0.6158536585365854,14.81531531531532,41.551058558558594,0.28703703703703703
21,21,GALE_CK2349166189.txt,0.642962962962963,20.28929512718357,48.612798038614784,0.3803131991051454,9.736021888040312,50.95399952759627,0.6843652715323417
22,22,GALE_CK2349167841.txt,0.5431255337318531,9.211053708283718,67.42239679704437,0.3407407407407407,10.34190915075708,51.989000987491806,0.2585209981740718
23,23,GALE_CK2349177498.txt,0.6866666666666666,10.593478260869563,58.42913043478264,0.5384615384615384,8.946480898876406,55.26286067415734,0.35239491691104596
24,24,GALE_CK2349177597.txt,0.6046511627906976,16.0455836483932,36.541212783553874,0.4235880398671096,13.265000000000004,44.83125000000004,0.2817723534093924
25,25,GALE_CK2349183343.txt,0.7592592592592593,8.591730418943534,79.8082058287796,0.5670103092783505,8.718797468354431,66.31406645569623,0.5661157024793388
26,26,GALE_CK2349183401.txt,0.583941605839416,16.73336477987422,35.49194968553462,0.4879807692307692,10.943454545454546,46.68918181818182,0.14609286523216308
27,27,GALE_CK2349184280.txt,0.3708585678660491,12.345530743393509,50.19426818607079,0.2504550418638515,12.988182655078116,43.45186472802104,0.10912450086417545
28,28,GALE_CK2349186198.txt,0.7710843373493976,13.68202209944752,58.850011049723776,0.5838150289017341,12.672706766917296,50.60394736842108,0.3491179201485608
29,29,GALE_CK2349187300.txt,0.772020725388601,9.205251184834124,65.13413981042655,0.7142857142857143,12.645652173913046,43.71608695652176,0.3815261044176707
30,30,GALE_CK2349188372.txt,0.703125,5.121760814249367,88.19984478371502,0.4832869080779944,7.598252667187094,60.86248276086394,0.7416829745596869
31,31,GALE_CK2349188493.txt,0.4438438438438438,16.49164122137405,32.80901717557251,0.3364312267657992,16.60272090854227,27.5293245185714,0.10024119633381573
32,32,GALE_CK2349188813.txt,0.6314432989690721,19.388682795698923,55.41489919354841,0.4586129753914988,4.6991556313536655,72.46540839018193,0.7665791201575837
33,33,GALE_CK2349189004.txt,0.7132075471698113,10.752962962962965,64.12333333333335,0.5664335664335665,8.773796970293134,62.22441274837698,0.3
34,34,GALE_CK2349189379.txt,0.4655612244897959,10.510450900062072,56.42609608938548,0.350865939704939,13.56930165899418,44.58001259445845,0.12231226364127498
35,35,GALE_CK2349190338.txt,0.6053395240858966,14.424499603044882,60.8401130154579,0.3134381701215153,12.446179710144929,41.44248840579709,0.6814609600271386
36,36,GALE_CK2349190424.txt,0.6322701688555347,17.628178243774574,35.22231651376151,0.4819734345351044,15.012265406162468,31.71409313725493,0.22891923990498814
37,37,GALE_CK2349190459.txt,0.684931506849315,9.797836644591616,67.83719094922739,0.5357142857142857,11.07539083557952,54.4856603773585,0.30477759472817134
38,38,GALE_CK2349191056.txt,0.8411214953271028,4.853157894736842,81.92043859649127,0.547945205479452,10.892566844919788,48.670187165775445,0.8416085350841198
39,39,GALE_CK2349192682.txt,0.4647544968400583,14.109904726347525,47.37102329295613,0.3275332650972364,11.613450625649737,49.726380157732336,0.12857891061452514
40,40,GALE_CK2349192782.txt,0.6826568265682657,6.826926095487249,67.71772400261611,0.6523297491039427,8.51834834834835,62.10064564564567,0.16805721096543505
41,41,GALE_CK2349194522.txt,0.4722991689750692,22.32230327501122,19.695678779721877,0.4307692307692308,15.393197863818424,35.91505260347131,0.07277987981304251
42,42,GALE_CK2349196283.txt,0.6795774647887324,11.044437710437712,49.7258787878788,0.6373626373626373,13.23208677136013,38.19672078786269,0.19732441471571907
43,43,GALE_CK2349196562.txt,0.581081081081081,9.063810225342372,60.82916173088201,0.4364019676739283,12.288439226519335,45.6360946132597,0.18456761729530818
44,44,GALE_CK2349197096.txt,0.558695652173913,8.313666666666666,62.35253107344633,0.4622144112478031,11.04054206524405,54.1476171204317,0.3020231213872832
45,45,GALE_CK2349198003.txt,0.6577540106951871,0.7902688172043,98.2287365591398,0.5027932960893855,7.592972952264194,63.83971879549463,0.4765187419215855
46,46,GALE_CK2349198227.txt,0.5918367346938775,9.030963855421684,67.65225110970198,0.4154228855721393,9.852614870509608,59.2230263157895,0.31329181876744683
47,47,GALE_CK2349199486.txt,0.6174812030075187,15.016605611619903,48.38842297147525,0.3779527559055118,14.711153846153843,36.3748987854251,0.3008609693877551
48,48,GALE_CK2349199908.txt,0.5433753943217665,14.046432432432436,51.280094594594615,0.332541567695962,14.172265626188416,36.659107227064624,0.2706017631276351
49,49,GALE_CK2349200034.txt,0.7092651757188498,14.565726495726498,54.83149572649572,0.5387096774193548,11.2173912020701,57.63779110797461,0.3561491374513077
50,50,GALE_CK2349200839.txt,0.599601593625498,7.817143343547837,66.67899387129725,0.5700934579439252,10.445791615791617,48.97828245828248,0.2671506352087114
51,51,GALE_CK2349208551.txt,0.7057416267942583,7.462026905829596,79.68345964125562,0.3965183752417795,10.12859649122807,48.08684210526317,0.6503748125937031
52,52,GALE_CK2349209497.txt,0.6008403361344538,11.642647058823531,47.9156617647059,0.592741935483871,11.183376623376628,48.46113636363637,0.11622125543816035
53,53,GALE_CK2349209505.txt,0.8061224489795918,7.284965553789082,65.15596979332275,0.6054421768707483,6.901948279640589,66.97840784571555,0.7740932642487046
54,54,GALE_CK2349210653.txt,0.6185819070904646,4.27841604077253,70.61186862929185,0.4598393574297189,11.632901845018448,48.720574907749096,0.44957587181903863
55,55,GALE_CK2349211762.txt,0.7099447513812155,8.7724368912741,83.05644007155637,0.5590551181102362,11.453167293233085,55.57757283834587,0.5845539280958721
56,56,GALE_CK2349211949.txt,0.711864406779661,9.32329230769231,61.09256923076924,0.6452991452991453,10.500514285714283,50.304400000000015,0.24932614555256064
57,57,GALE_CK2349214573.txt,0.71900826446281,49.38970802919708,-24.84773722627733,0.7025316455696202,4.071111111111112,82.06921052631581,0.746524064171123
58,58,GALE_CK2349214849.txt,0.77,24.5733257918552,13.329100678733056,0.5671641791044776,15.360634920634922,27.47992063492066,0.3619047619047619
59,59,GALE_CK2349214852.txt,0.4751131221719457,12.525960088932267,48.49952280245108,0.4113149847094801,13.364175184086164,41.92014452137602,0.08282828282828283
60,60,GALE_CK2349214993.txt,0.7336956521739131,1.4872001564158417,93.72803223283616,0.5407407407407407,11.24929411764706,43.470823529411774,0.6242796772954283
61,61,GALE_CK2349215034.txt,0.8011363636363636,23.114848484848483,35.893939393939405,0.6145833333333334,12.711613300492612,47.30302032019705,0.5012875536480687
62,62,GALE_CK2349215287.txt,0.5684007707129094,18.665948234590065,32.6477376570916,0.2905138339920948,12.958917396745935,31.831989987484377,0.27360346184107004
63,63,GALE_CK2349216721.txt,0.8086124401913876,13.636031746031748,58.837857142857175,0.3590604026845637,14.762121775505465,32.74984661863817,0.6870886075949367
64,64,GALE_CK2349217002.txt,0.7088607594936709,10.179213483146068,72.79524344569292,0.3289036544850498,11.942508308895407,48.30142913000981,0.6091188524590164
65,65,GALE_CK2349226432.txt,0.604951560818084,9.437036292124793,66.91448209975866,0.3403361344537815,14.075589941972922,34.31886363636366,0.394407997500781
66,66,GALE_CK2349230234.txt,0.4444444444444444,14.611960784313728,38.73549019607847,0.4285714285714285,12.166627906976746,44.58633720930234,0.07492507492507493
67,67,GALE_CK2349230582.txt,0.7135549872122762,31.48479350348028,16.68353132250583,0.551980198019802,12.002781774580338,48.61004196642688,0.4819326025172554
68,68,GALE_CK2349234059.txt,0.6894865525672371,11.673134920634922,53.91742063492066,0.5771144278606966,10.652494623655915,43.41907526881724,0.38231960710238005
69,69,GALE_CK2349234089.txt,0.5869218500797448,15.5328542655733,37.58697381671704,0.4890965732087227,11.446427745664742,42.57029768786131,0.22913218254906598
70,70,GALE_CK2349236666.txt,0.4299274148520379,15.267702042450942,42.042470564677615,0.362126245847176,10.318811524609846,54.88638655462185,0.12627894453419494
71,71,GALE_CK2349236954.txt,0.6898047722342733,11.038811048106826,54.53701801719407,0.5681341719077568,11.757788724685277,40.47357142857143,0.32264150943396225
72,72,GALE_CK2349236978.txt,0.725,7.715315495207669,73.18800818690096,0.5765765765765766,7.997862542955328,59.83034707903784,0.5793833410032213
73,73,GALE_CK2349237015.txt,0.6984815618221258,15.004760022586112,49.26897233201582,0.5463709677419355,11.319386682242996,42.48752482476638,0.3859915100060643
74,74,GALE_CK2349237032.txt,0.6194398682042833,14.300320114048734,38.33445988854331,0.5382165605095541,12.252428476380576,38.93793745841651,0.22777777777777777
75,75,GALE_CK2349238649.txt,0.5658682634730539,12.618402366863908,49.03967455621304,0.4855491329479768,8.716012903225806,58.009219354838734,0.17949929145016533
76,76,GALE_CK2349238896.txt,0.7938144329896907,6.76782051282051,76.17051282051284,0.7142857142857143,5.465698924731182,73.54021505376345,0.31332357247437775
77,77,GALE_CK2349239402.txt,0.7505668934240363,9.467018633540372,63.08645962732922,0.5501022494887525,11.774140554480985,40.10680303030304,0.43334364367460565
78,78,GALE_CK2349239497.txt,0.6451612903225806,14.765731279251174,57.68295095553826,0.5008077544426495,11.069207317073172,50.74487804878049,0.399895178197065
79,79,GALE_CK2349239681.txt,0.8217821782178217,21.06222222222222,44.057500000000005,0.62,12.255497287522603,45.78069620253166,0.6527012127894156
80,80,GALE_CK2349240406.txt,0.6602870813397129,10.202903469079942,53.394572021116176,0.6100917431192661,9.996524822695037,50.17333333333335,0.2111756168359942
81,81,GALE_CK2349243126.txt,0.6571428571428571,-0.4636507936507925,113.7714285714286,0.5390625,9.350417656373718,58.01073089865403,0.8968814968814969
82,82,GALE_CK2349243415.txt,0.6729559748427673,25.628867256637168,27.21446017699118,0.4647435897435897,17.158939393939395,24.25636363636366,0.5462062256809338
83,83,GALE_CK2349243493.txt,0.7795275590551181,8.497673378076062,76.58889821029082,0.5964912280701754,12.634562569213736,35.98116279069768,0.6391076115485564
84,84,GALE_CK2349244040.txt,0.5634807417974322,10.5047270170055,56.57902186421174,0.491778774289985,11.004356729975225,49.96439884393064,0.1848119931187024
85,85,GALE_CK2349244062.txt,0.5841584158415841,10.7584355179704,51.34124735729387,0.4559471365638766,9.104045691471663,54.25261894199846,0.28196327441221897
86,86,GALE_CK2349249911.txt,0.599802371541502,7.558267593091944,67.91121016392209,0.3885658914728682,15.40658824012483,27.61234386548415,0.3742047426257953
87,87,GALE_CK2349250123.txt,0.7857142857142857,3.629999999999999,81.18315789473688,0.575,6.696186252771618,72.54007760532154,0.42452830188679247
88,88,GALE_CK2349251810.txt,0.5705368289637952,13.79346004716793,40.67025062957191,0.4558441558441558,12.099500000000004,42.50350000000003,0.1522326064382139
89,89,GALE_CK2349254808.txt,0.7307692307692307,1.382761904761903,103.464,0.5826446280991735,9.72779220779221,47.07538961038964,0.8224465558194775
90,90,GALE_CK2349255783.txt,0.5980284775465499,11.242809843400448,73.8877729306488,0.4872068230277185,9.448547706472295,52.07162848687457,0.700497512437811
91,91,GALE_CK2349256132.txt,0.7028985507246377,8.88038438071995,77.70417022574742,0.5142857142857142,10.49625,51.32703919491527,0.5256111757857974
92,92,GALE_CK2349260679.txt,0.6567901234567901,7.001342167855931,72.47031770302414,0.5512048192771084,11.962947976878612,40.4235701247338,0.31157407407407406
