,Unnamed: 0,file,lex_ocr,fk_ocr,flesch_ocr,lex_gold,fk_gold,flesch_gold,CER
93,93,GALE_CK2349264346.txt,0.7272727272727273,7.951986249045074,75.0362757830405,0.6311111111111111,9.410782312925171,62.49249149659866,0.46282798833819244
94,94,GALE_CK2349265163.txt,0.6933962264150944,-2.53871693121693,119.03318452380954,0.5070028011204482,11.646133578431378,50.178253676470575,0.786470317533364
95,95,GALE_CK2349266960.txt,0.6901408450704225,14.058244216913163,49.9228517254456,0.5608108108108109,11.342373673036096,49.52715711252657,0.28337874659400547
96,96,GALE_CK2349267610.txt,0.7052896725440806,27.58619047619048,16.942142857142898,0.5196850393700787,10.19804713804714,53.41643939393941,0.33134836239897913
97,97,GALE_CK2349268278.txt,0.6888888888888889,13.350000000000003,71.14500000000001,0.5333333333333333,8.769813250333485,54.93578479324145,0.8080040526849037
98,98,GALE_CK2349271545.txt,0.6288032454361054,6.713545787545787,78.04112087912091,0.5155925155925156,15.8802766798419,18.816067193675902,0.5561342592592593
99,99,GALE_CK2349276897.txt,0.6680327868852459,4.446555944055945,93.73872814685318,0.4318658280922431,10.39407076545805,47.426731476615885,0.8146944083224967
100,100,GALE_CK2349277040.txt,0.6378923766816144,7.100601308047338,76.70342673403766,0.4788732394366197,13.501805273833671,42.002251521298206,0.7671287128712871
101,101,GALE_CK2349277204.txt,0.7063197026022305,5.414996320824137,70.57988042678443,0.6138211382113821,9.519108778943863,46.21350824587708,0.2172029702970297
102,102,GALE_CK2349286415.txt,0.4840579710144927,16.114436065024297,32.471647812971355,0.3767572633552015,13.436107623318389,36.85233856502242,0.14984181765890134
103,103,GALE_CK2349287956.txt,0.6271186440677966,1.6318547510328365,99.20898782343988,0.4025695931477516,5.498454885460497,65.78765778401123,0.5485110470701249
104,104,GALE_CK2349290849.txt,0.6892655367231638,7.498439716312056,68.08333333333334,0.6436781609195402,6.375118898623281,68.26029411764709,0.10724365004703669
105,105,GALE_CK2349291063.txt,0.6606786427145709,12.209336315280469,35.14549715909092,0.4303030303030303,17.168882882882887,9.919297297297334,0.4293573943661972
106,106,GALE_CK2349291125.txt,0.6239067055393586,12.405068702290077,73.30427862595421,0.4242002781641168,11.30534093889326,45.028560188827726,0.8238884045335658
107,107,GALE_CK2349298293.txt,0.7138211382113822,7.551884057971019,67.1303623188406,0.525305410122164,12.447750067769045,38.62817023583631,0.27232142857142855
108,108,GALE_CK2349304248.txt,0.6779964221824687,13.896369810155884,41.19820304059272,0.4940239043824701,16.864017208413,18.85718594646275,0.6423357664233577
109,109,GALE_CK2349307453.txt,0.7688442211055276,2.733881046489742,92.6304799548278,0.4459459459459459,14.743809523809528,37.3425,0.7315091919623771
110,110,GALE_CK2349313872.txt,0.6194225721784777,10.090071684587816,45.05451612903229,0.5452380952380952,11.20352777777778,38.777562500000016,0.21234991423670668
111,111,GALE_CK2349317936.txt,0.512118018967334,11.823701931811303,45.5622933446376,0.44,11.15051213328504,46.32356863455272,0.11386138613861387
112,112,GALE_CK2349320920.txt,0.5959885386819485,13.585555555555556,72.87500000000001,0.3025830258302583,16.764045335658242,26.470040265222792,0.8755530973451328
113,113,GALE_CK2349324946.txt,0.628032345013477,5.931334554614153,77.21559216853679,0.4937238493723849,9.008824585015702,52.75620292318956,0.34230427046263345
114,114,GALE_CK2349325937.txt,0.608793686583991,19.140721293095392,33.43578786321595,0.4113166485310119,12.3844474425856,39.153378305450616,0.24976076555023924
115,115,GALE_CK2349325944.txt,0.7137096774193549,27.787645914396887,5.668720817120658,0.5083056478405316,14.177982961663744,33.7819969932348,0.34427911749615187
116,116,GALE_CK2349327262.txt,0.7244318181818182,7.420312499999998,78.33010416666669,0.5162907268170426,9.705985907489488,59.58237867939541,0.4476969436074042
117,117,GALE_CK2349327283.txt,0.6573275862068966,7.642252747252751,65.66846153846154,0.525691699604743,11.714347379239468,45.0206474820144,0.31722054380664655
118,118,GALE_CK2349327391.txt,0.7021276595744681,6.902910918868368,88.83340659340661,0.4967320261437908,8.538994152046786,63.07323684210526,0.6087414428646656
119,119,GALE_CK2349327475.txt,0.6697459584295612,11.712649572649578,55.533461538461566,0.5639810426540285,12.59676572668113,44.1520482646421,0.26125137211855104
120,120,GALE_CK2349328782.txt,0.5688729874776386,1.3841550279329624,104.2629277234637,0.5247349823321554,13.347896089295755,47.635390668915136,0.7480011844832691
121,121,GALE_CK2349328952.txt,0.7410468319559229,3.314317996591836,92.48693635622732,0.6585956416464891,13.491834451901564,38.54907806428824,0.6155247813411079
122,122,GALE_CK2349329248.txt,0.6239717978848414,11.097897091722595,57.9466163310962,0.3896424167694204,13.938401714983392,30.945530821431618,0.43603801169590645
123,123,GALE_CK2349329552.txt,0.6184092940125112,6.410731288981292,80.23844542619544,0.453650533223954,12.87759116101634,41.9910421075362,0.5634101138469685
124,124,GALE_CK2349329743.txt,0.499271137026239,0.0841411912334244,101.17096547024084,0.3868471953578336,17.68721461548608,21.148221606648207,0.8251134201668374
125,125,GALE_CK2349332806.txt,0.481860465116279,12.551924246827472,48.64259207594691,0.2936732766761095,12.721479862896311,37.10404691516712,0.20352762849662395
126,126,GALE_CK2349335905.txt,0.5801526717557252,9.749623355559564,64.6445674896378,0.4728571428571428,8.865012635942868,64.06323025811399,0.27825702278257025
127,127,GALE_CK2349339276.txt,0.510230179028133,16.544537263203605,35.97865657059114,0.4567126725219573,15.81614163614164,35.51524725274729,0.1500485908649174
128,128,GALE_CK2349000096.txt,0.4204946996466431,7.783384521694366,63.78798416006933,0.3490708186840783,11.548521897979434,47.01800303224192,0.1655960028551035
129,129,GALE_CK2349000265.txt,0.8,13.600858585858584,39.85920454545456,0.6245059288537549,14.196832718327189,31.882658364083653,0.4349570200573066
130,130,GALE_CK2349002724.txt,0.6683333333333333,11.591322584414064,52.09814172216383,0.5353356890459364,12.642245740836348,43.60901652039237,0.20439623180131317
131,131,GALE_CK2349004027.txt,0.614307931570762,13.913764044943822,59.36578356002366,0.3584905660377358,16.044089244089246,25.596930569430583,0.495253164556962
132,132,GALE_CK2349004154.txt,0.6532258064516129,7.139953161592505,63.08112751140146,0.5738095238095238,11.319692561983471,47.00030247933887,0.305125558995528
133,133,GALE_CK2349005650.txt,0.490234375,16.071153846153845,35.3963461538462,0.4093457943925234,15.415942028985508,34.20092677345542,0.14029850746268657
134,134,GALE_CK2349012763.txt,0.5771065182829889,13.582250000000002,48.73908333333336,0.3823109843081312,10.252973578524628,50.90226886493343,0.31808460076045625
135,135,GALE_CK2349013318.txt,0.6818181818181818,20.46176315789474,49.858217105263165,0.5086042065009561,11.609519419237747,49.50360145190564,0.6486238532110091
136,136,GALE_CK2349013451.txt,0.7603911980440098,19.163488372093024,31.174651162790724,0.6411483253588517,14.491592920353984,31.83116208663253,0.4609704641350211
137,137,GALE_CK2349013669.txt,0.5620272314674736,8.985250116877047,73.4081116360326,0.3685410334346504,9.152072336265888,53.53401759530792,0.42734733285059134
138,138,GALE_CK2349015046.txt,0.7489711934156379,7.996349206349208,70.70000000000003,0.4640883977900552,10.44077785731329,49.81137616320689,0.578719723183391
139,139,GALE_CK2349017179.txt,0.4049586776859504,11.837394317394317,46.68378898128901,0.3524663677130045,12.52972525653757,41.99924031777559,0.1
140,140,GALE_CK2349020262.txt,0.6137026239067055,19.284722222222225,38.852500000000006,0.4173789173789173,14.445165692007798,37.208937621832405,0.2668507016333103
141,141,GALE_CK2349074564.txt,0.5176758837941897,10.047167008265353,57.51596973837562,0.3459534560611323,13.69195108077361,38.63631541524461,0.24175459919341472
142,142,GALE_CK2349107495.txt,0.565015479876161,8.60157337427177,65.98953117619273,0.3763779527559055,9.89544544629094,56.2349013873345,0.20628734736295143
143,143,GALE_CK2349110739.txt,0.615257048092869,5.754199276660909,77.55778729920826,0.4701086956521739,10.76085330776606,54.29872483221479,0.38100848256361924
144,144,GALE_CK2349112502.txt,0.4895199459093982,6.172658936018717,70.79017699115045,0.3596784996651038,9.84232960837612,56.63895122319545,0.36537011097942035
145,145,GALE_CK2349115771.txt,0.7046632124352331,8.727577276524645,83.01280284043442,0.4778156996587031,12.282761664564948,47.10678436317784,0.859883236030025
146,146,GALE_CK2349123415.txt,0.7659574468085106,7.294558882235531,61.79574451097807,0.5668202764976958,18.56714859437751,32.88599397590363,0.4807073954983923
147,147,GALE_CK2349128585.txt,0.784375,9.608955457150302,53.28870995050795,0.6195965417867435,14.65545219638243,26.74273255813955,0.45042492917847027
148,148,GALE_CK2349129732.txt,0.7579250720461095,6.863818386914833,83.269554427524,0.5324881141045958,10.268765655811972,59.57825347758889,0.7198421645997746
149,149,GALE_CK2349132688.txt,0.6474694589877836,6.513978750993434,75.22907976743215,0.4838709677419355,8.518456133306568,63.45175667536641,0.2810297272448667
150,150,GALE_CK2349132747.txt,0.6714060031595577,11.22305136298422,62.25731649928264,0.4267782426778242,14.98435483870968,40.62403225806452,0.3912248628884826
151,151,GALE_CK2349137560.txt,0.7317784256559767,5.684717574188777,76.29260053619304,0.5813333333333334,7.162108108108111,62.19402702702703,0.33986371379897784
152,152,GALE_CK2349142055.txt,0.4365994236311239,11.11621394840573,48.24183526519147,0.4043909348441926,13.046281837160752,42.46771242171192,0.06270170585523283
153,153,GALE_CK2349142829.txt,0.575503355704698,9.82750285714286,62.76083000000001,0.4232715008431703,9.66404457050243,52.1439410453809,0.2263420033204206
154,154,GALE_CK2349160628.txt,0.6230031948881789,14.2506130595951,47.26839321357288,0.5048231511254019,13.987037037037036,40.93666666666667,0.24800598205383848
155,155,GALE_CK2349162508.txt,0.7525773195876289,5.198594377510041,81.43814257028116,0.6070175438596491,8.319975728155338,57.421243932038834,0.38686923494302766
156,156,GALE_CK2349474903.txt,0.5954088952654233,15.231141610809662,33.39774417491228,0.4718217562254259,20.930960542540078,14.314727805178848,0.2356601205522069
157,157,GALE_CK2349477918.txt,0.5511182108626198,10.489092684392368,45.66506834910624,0.4462279293739968,12.50752235614308,39.73844406104203,0.0785879927853646
158,158,GALE_CK2349478001.txt,0.7027027027027027,19.035872059667245,41.34888195639704,0.463884430176565,12.41914285714286,48.75885714285715,0.4807543270472746
159,159,GALE_CK2349494187.txt,0.5896296296296296,7.89835813630042,69.16200226008345,0.4674220963172804,9.480188933873148,60.4279251012146,0.24598802395209582
160,160,GALE_CK2349495158.txt,0.4129993229519296,10.91061877846175,45.13068079361085,0.3246661981728742,13.518643831582049,35.44992270413263,0.09740119112073634
161,161,GALE_CK2349502265.txt,0.6808873720136519,8.502990541213286,60.09939300192022,0.5338461538461539,16.333417784401394,34.836952309985094,0.4150813660325464
162,162,GALE_CK2349499132.txt,0.6607538802660754,5.786529759832927,79.06642272885489,0.546485260770975,10.55966628959276,55.12123868778281,0.520109066121336
163,163,GALE_CK2349506425.txt,0.708029197080292,10.727173202614376,50.84665441176472,0.6802721088435374,10.1871377245509,50.57312275449104,0.21525096525096524
164,164,GALE_CK2349509394.txt,0.6472491909385113,7.3039907030318,73.05024805627545,0.4021244309559939,11.618133874239351,46.75907707910753,0.40095923261390887
165,165,GALE_CK2349510227.txt,0.6567164179104478,10.272214452214453,64.80870629370631,0.5166931637519873,13.454981341401918,36.26118179525972,0.5113362276893392
166,166,GALE_CK2349511242.txt,0.5675675675675675,7.733825747944742,67.28209424527503,0.3958165728077232,10.156228438228435,55.22603496503501,0.18981225842076202
167,167,GALE_CK2349511521.txt,0.8059701492537313,3.871607142857144,86.84125000000002,0.5643564356435643,12.239905331340314,49.66403089187844,0.6580188679245284
168,168,GALE_CK2349512948.txt,0.7260869565217392,11.865677530017155,51.17291595197258,0.6638655462184874,14.781590727418068,41.88781374900083,0.21916167664670658
169,169,GALE_CK2349514601.txt,0.57421875,17.588969159273343,18.91132657372202,0.3067092651757188,17.432345679012347,16.235555555555578,0.31056760498384867
170,170,GALE_CK2349517784.txt,0.7162162162162162,9.028237767584098,65.27075401376148,0.4696261682242991,12.301784253578736,41.69425230061353,0.5880927656628592
171,171,GALE_CK2349517791.txt,0.6771488469601677,8.79714225411566,70.26743773744198,0.4595588235294117,14.850467103955475,41.678906281057465,0.4635102533172497
172,172,GALE_CK2349518489.txt,0.5582551076753175,12.71150988643748,51.715539538014056,0.3396842678279804,14.997952999381573,35.76092145949292,0.27106037017816986
173,173,GALE_CK2349518526.txt,0.6433734939759036,6.859912023460414,70.14309384164224,0.461038961038961,11.694257388701832,48.98309764309769,0.3492938339648639
174,174,GALE_CK2349519295.txt,0.6474820143884892,10.648755398508053,45.59213879073423,0.6014234875444839,14.601467331118496,33.25515088593576,0.18686052773290254
175,175,GALE_CK2349522231.txt,0.7221006564551422,10.369222840651414,71.90780818387962,0.4101838755304102,11.232380254154451,53.07152492668624,0.6460867569428506
176,176,GALE_CK2349522719.txt,0.7243816254416962,10.806583416583418,58.08471028971032,0.5034013605442177,13.117474249888044,39.967061128526666,0.3793103448275862
177,177,GALE_CK2349523200.txt,0.5649867374005305,10.032587064676624,59.30152788688139,0.5207756232686981,10.56653746770026,54.12384332925339,0.15869017632241814
178,178,GALE_CK2349525568.txt,0.7982456140350878,9.86949466192171,72.33769928825625,0.5096774193548387,19.22699145299145,18.94345299145303,0.6874088478366553
179,179,GALE_CK2349526232.txt,0.7037037037037037,8.99886240520043,67.88932286023838,0.6171003717472119,9.811693414499173,61.2727808522413,0.2319026265214606
180,180,GALE_CK2349532949.txt,0.701530612244898,15.686652990714752,48.020960915569006,0.4835164835164835,10.111398068458051,49.64384206031144,0.4231292517006803
181,181,GALE_CK2349533139.txt,0.6405090137857901,7.494057211925867,65.1903273569702,0.4881565396498455,15.320593669803252,34.159634730538954,0.3627241322585952
182,182,GALE_CK2349543544.txt,0.6356164383561644,8.894205526770296,58.7886550086356,0.5875,9.489296740994856,59.97412521440825,0.21550646102542725
183,183,GALE_CK2349549783.txt,0.5994550408719346,12.626182795698927,44.283024193548414,0.5764411027568922,12.090330969267145,46.43789473684214,0.14463452566096424
184,184,GALE_CK2349566695.txt,0.5774647887323944,12.138951604889195,48.94038904899139,0.3703951774949766,10.607637540453076,48.35607605177998,0.3127025931928687
185,185,GALE_CK2349567370.txt,0.6928571428571428,8.586829305598044,62.00989025695931,0.505800464037123,17.25699638467101,23.874506146059304,0.3793220338983051
186,186,GALE_CK2349574679.txt,0.6741214057507987,5.783209876543207,76.67694444444449,0.5472312703583062,13.190079365079368,45.36839285714291,0.3187399893219434
